id,current_age,retirement_age,gender,per_capita_income,yearly_income,total_debt,credit_score,num_credit_cards
825,53,66,Female,29278,59696,127613,787,5
1746,53,68,Female,37891,77254,191349,701,5
1718,81,67,Female,22681,33483,196,698,5
708,63,63,Female,163145,249925,202328,722,4
1164,43,70,Male,53797,109687,183855,675,1
68,42,70,Male,20599,41997,0,704,3
1075,36,67,Female,25258,51500,102286,672,3
1711,26,67,Male,26790,54623,114711,728,1
1116,81,66,Female,26273,42509,2895,755,5
1752,34,60,Female,18730,38190,81262,810,1
192,27,66,Male,27548,56164,15224,761,2
640,29,63,Female,22427,45727,94016,629,1
1679,18,67,Female,33914,69149,89214,776,1
1094,34,62,Male,20325,41442,78833,712,3
1590,48,62,Female,10059,20513,32509,599,1
1660,41,68,Female,11342,23123,5079,723,6
1747,54,71,Male,17898,36497,38333,719,6
153,76,71,Female,21950,27484,16803,660,4
429,22,68,Male,26481,53995,89056,683,3
511,66,68,Male,17460,35602,55369,661,5
309,28,57,Male,12321,25122,43205,819,3
777,18,65,Male,106305,216740,0,700,2
1946,76,66,Male,19524,41109,21486,698,2
1674,70,64,Male,14172,26858,11245,712,2
482,45,65,Male,17131,34929,63849,714,1
877,36,63,Female,16829,34317,61826,610,3
128,40,66,Female,15389,31377,59615,722,2
775,37,58,Male,21402,43638,104052,627,1
1536,41,67,Male,15955,32531,38260,766,2
140,37,72,Female,20657,42120,72801,739,4
1884,18,64,Male,28092,57281,89114,850,1
1874,49,66,Male,18828,38390,87923,783,4
1310,33,69,Female,17498,35670,58182,751,2
1689,21,66,Female,30281,61746,154817,637,2
379,47,65,Female,21331,43496,114563,765,3
34,41,55,Male,25431,51854,72162,737,2
822,51,68,Female,16942,34540,22641,793,5
1499,46,62,Male,20248,41287,88151,662,1
1780,46,70,Male,18663,38054,63293,666,1
1806,59,62,Female,39418,80371,108499,822,1
811,91,68,Female,51642,84694,2149,741,7
1844,79,72,Male,23608,37503,14272,706,5
1852,57,75,Male,32056,65357,21844,685,4
1231,26,52,Female,10819,22066,38967,842,1
970,42,66,Male,21916,44681,42011,770,3
381,26,69,Male,25163,51306,68198,675,1
1134,18,59,Female,12677,25847,46379,568,1
1296,60,64,Female,22896,46683,93126,788,5
1880,61,66,Male,15487,31579,52419,771,3
322,47,65,Male,13759,28055,12475,829,3
461,42,68,Female,32078,65403,80057,784,4
1165,55,73,Female,13522,27572,59404,797,1
1448,48,70,Female,18899,38539,0,850,3
1288,41,57,Female,18666,38059,68220,634,2
1178,59,68,Female,25872,52754,38191,693,5
1391,45,59,Male,25109,51196,67164,631,4
838,26,70,Male,24382,49713,91776,763,1
54,21,68,Female,21660,44160,134173,696,3
1452,46,59,Female,95039,193773,241571,660,1
1602,41,66,Female,14650,29864,44902,717,2
1938,22,67,Male,28135,57367,115418,795,2
1492,63,58,Female,32697,56635,13015,786,8
688,44,67,Male,23165,47227,151030,760,4
749,22,68,Male,12051,24574,80667,674,3
643,29,65,Female,21283,43397,42168,697,2
1219,28,72,Female,28497,58105,70254,688,3
1198,82,67,Male,15092,10869,1820,820,2
898,90,66,Female,12427,19893,1712,566,3
882,63,65,Male,18019,36743,71719,612,2
348,49,70,Female,22747,46377,79980,719,3
633,36,69,Female,24611,50179,110515,743,1
1493,30,65,Male,26748,54537,121987,765,4
